img_id,img_name,source,date,label
1801,cardboard_1.jpg,google,2026-02-18,cardboard
1802,cardboard_10.jpg,youtube,2026-02-18,cardboard
1803,cardboard_100.jpg,google,2026-02-18,cardboard
1804,cardboard_101.jpg,youtube,2026-02-18,cardboard
1805,cardboard_102.jpg,youtube,2026-02-18,cardboard
1806,cardboard_103.jpg,flickr,2026-02-18,cardboard
1807,cardboard_104.jpg,youtube,2026-02-18,cardboard
1808,cardboard_105.jpg,pinterest,2026-02-18,cardboard
1809,cardboard_106.jpg,google,2026-02-18,cardboard
1810,cardboard_107.jpg,google,2026-02-18,cardboard
1811,cardboard_108.jpg,google,2026-02-18,cardboard
1812,cardboard_109.jpg,youtube,2026-02-18,cardboard
1813,cardboard_11.jpg,flickr,2026-02-18,cardboard
1814,cardboard_110.jpg,manual,2026-02-19,cardboard
1815,cardboard_111.jpg,youtube,2026-02-19,cardboard
1816,cardboard_112.jpg,pinterest,2026-02-19,cardboard
1817,cardboard_113.jpg,google,2026-02-19,cardboard
1818,cardboard_114.jpg,google,2026-02-19,cardboard
1819,cardboard_115.jpg,flickr,2026-02-19,cardboard
1820,cardboard_116.jpg,youtube,2026-02-19,cardboard
1821,cardboard_117.jpg,youtube,2026-02-19,cardboard
1822,cardboard_118.jpg,manual,2026-02-19,cardboard
1823,cardboard_119.jpg,google,2026-02-19,cardboard
1824,cardboard_12.jpg,flickr,2026-02-19,cardboard
1825,cardboard_120.jpg,google,2026-02-19,cardboard
1826,cardboard_121.jpg,manual,2026-02-20,cardboard
1827,cardboard_122.jpg,youtube,2026-02-20,cardboard
1828,cardboard_123.jpg,google,2026-02-20,cardboard
1829,cardboard_124.jpg,google,2026-02-20,cardboard
1830,cardboard_125.jpg,flickr,2026-02-20,cardboard
1831,cardboard_126.jpg,google,2026-02-20,cardboard
1832,cardboard_127.jpg,flickr,2026-02-20,cardboard
1833,cardboard_128.jpg,manual,2026-02-20,cardboard
1834,cardboard_129.jpg,manual,2026-02-20,cardboard
1835,cardboard_13.jpg,manual,2026-02-20,cardboard
1836,cardboard_130.jpg,google,2026-02-20,cardboard
1837,cardboard_131.jpg,youtube,2026-02-20,cardboard
1838,cardboard_132.jpg,manual,2026-02-20,cardboard
1839,cardboard_133.jpg,google,2026-02-21,cardboard
1840,cardboard_134.jpg,pinterest,2026-02-21,cardboard
1841,cardboard_135.jpg,google,2026-02-21,cardboard
1842,cardboard_136.jpg,google,2026-02-21,cardboard
1843,cardboard_137.jpg,google,2026-02-21,cardboard
1844,cardboard_138.jpg,google,2026-02-21,cardboard
1845,cardboard_139.jpg,youtube,2026-02-21,cardboard
1846,cardboard_14.jpg,google,2026-02-21,cardboard
1847,cardboard_140.jpg,google,2026-02-21,cardboard
1848,cardboard_141.jpg,youtube,2026-02-21,cardboard
